Rv0007	Rv0007	Possible conserved membrane protein	9.914	31040.9
Rv0008c	Rv0008c	Possible membrane protein	11.874	15670.9
Rv0010c	Rv0010c	Probable conserved membrane protein	13.133	15166.7
Rv0011c	Rv0011c	Probable conserved transmembrane protein	13.714	10429.7
Rv0012	Rv0012	Probable conserved membrane protein	14.089	28337.5
Rv0016c	pbpA	Probable penicillin-binding protein PbpA	18.759	51575.6
Rv0017c	rodA	Probable cell division protein RodA	20.231	50610.8
Rv0037c	Rv0037c	Probable conserved integral membrane protein	39.877	45834.1
Rv0039c	Rv0039c	Possible conserved transmembrane protein	42.004	11292.3
Rv0040c	mtc28	Secreted proline rich protein Mtc28 (proline rich 28 kDa antigen)	42.433	31923.5
Rv0048c	Rv0048c	Possible membrane protein	51.828	30785
Rv0050	ponA1	Probable bifunctional penicillin-binding protein 1A/1B PonA1 (murein polymerase) (PBP1): penicillin-insensitive transglycosylase (peptidoglycan TGASE) + penicillin-sensitive transpeptidase (DD-transpeptidase)	53.663	71118.3
Rv0051	Rv0051	Probable conserved transmembrane protein	55.696	61208.5
Rv0064	Rv0064	Probable conserved transmembrane protein	68.62	107369
Rv0072	Rv0072	Probable glutamine-transport transmembrane protein ABC transporter	80.624	36410.1
Rv0073	Rv0073	Probable glutamine-transport ATP-binding protein ABC transporter	81.676	35768.9
Rv0076c	Rv0076c	Probable membrane protein	85.183	14649.1
Rv0090	Rv0090	Possible membrane protein	98.48	27805.7
Rv0092	ctpA	Cation transporter P-type ATPase a CtpA	100.583	78850.7
Rv0093c	Rv0093c	Probable conserved membrane protein	102.815	29599
Rv0102	Rv0102	Probable conserved integral membrane protein	117.714	70356.6
Rv0103c	ctpB	Probable cation-transporter P-type ATPase B CtpB	119.915	77477.4
Rv0107c	ctpI	Probable cation-transporter ATPase I CtpI	125.643	169575
Rv0110	Rv0110	Probable conserved integral membrane protein	133.02	26887.9
Rv0112	gca	Possible GDP-mannose 4,6-dehydratase Gca (GDP-D-mannose dehydratase)	136.289	35280.4
Rv0113	gmhA	Probable sedoheptulose-7-phosphate isomerase GmhA (phosphoheptose isomerase)	137.319	20890.6
