Rv0001	dnaA	Chromosomal replication initiator protein DnaA	0.001	56548.6
Rv0002	dnaN	DNA polymerase III (beta chain) DnaN (DNA nucleotidyltransferase)	2.052	42113.1
Rv0003	recF	DNA replication and repair protein RecF (single-strand DNA binding protein)	3.28	42180.2
Rv0005	gyrB	DNA gyrase (subunit B) GyrB (DNA topoisomerase (ATP-hydrolysing)) (DNA topoisomerase II) (type II DNA topoisomerase)	5.24	74058.7
Rv0006	gyrA	DNA gyrase (subunit A) GyrA (DNA topoisomerase (ATP-hydrolysing)) (DNA topoisomerase II) (type II DNA topoisomerase)	7.302	92274.3
Rv0009	ppiA	Probable iron-regulated peptidyl-prolyl cis-trans isomerase A PpiA (PPIase A) (rotamase A)	12.468	19239.4
Rv0041	leuS	Probable leucyl-tRNA synthetase LeuS (leucine--tRNA ligase) (LEURS)	43.562	107563
Rv0053	rpsF	30S ribosomal protein S6 RpsF	58.192	10934.7
Rv0054	ssb	Single-strand binding protein Ssb (helix-destabilizing protein)	58.586	17321.1
Rv0055	rpsR1	30S ribosomal protein S18-1 RpsR1	59.122	9543.21
Rv0056	rplI	50S ribosomal protein L9 RplI	59.409	16169.6
Rv0058	dnaB	Probable replicative DNA helicase DnaB	60.396	96916.7
Rv0071	Rv0071	Possible maturase	79.486	26891.8
Rv0105c	rpmB1	50S ribosomal protein L28-1 RpmB1	123.98	10530.1
Rv0120c	fusA2	Probable elongation factor G FusA2 (EF-G)	145.627	75630.5
Rv0182c	sigG	Probable alternative RNA polymerase sigma factor SigG (RNA polymerase ECF type sigma factor)	213.028	40982.7
Rv0233	nrdB	Ribonucleoside-diphosphate reductase (beta chain) NrdB (ribonucleotide reductase small chain)	278.585	35656.1
Rv0413	mutT3	Possible mutator protein MutT3 (7,8-dihydro-8-oxoguanine-triphosphatase) (8-oxo-dGTPase) (dGTP pyrophosphohydrolase)	499.713	23481.2
Rv0427c	xthA	Probable exodeoxyribonuclease III protein XthA (exonuclease III) (EXO III) (AP endonuclease VI)	516.017	32108.3
Rv0429c	def	Probable polypeptide deformylase Def (PDF) (formylmethionine deformylase)	517.803	20938.7
Rv0444c	rskA	Anti-sigma factor RskA (regulator of sigma K)	533.091	23883.1
Rv0445c	sigK	Alternative RNA polymerase sigma factor SigK	533.833	21034.7
Rv0516c	Rv0516c	Possible anti-anti-sigma factor	608.059	16987.4
Rv0570	nrdZ	Probable ribonucleoside-diphosphate reductase (large subunit) NrdZ (ribonucleotide reductase)	661.295	74489
Rv0629c	recD	Probable exonuclease V (alpha chain) RecD (exodeoxyribonuclease V alpha chain) (exodeoxyribonuclease V polypeptide)	720.005	61714.7
Rv0630c	recB	Probable exonuclease V (beta chain) RecB (exodeoxyribonuclease V beta chain)(exodeoxyribonuclease V polypeptide) (chi-specific endonuclease)	721.729	118722
Rv0631c	recC	Probable exonuclease V (gamma chain) RecC (exodeoxyribonuclease V gamma chain)(exodeoxyribonuclease V polypeptide)	725.013	119501
Rv0634B	rpmG2	50S ribosomal protein L33 RpmG2	731.712	6495.51
Rv0639	nusG	Probable transcription antitermination protein NusG	734.254	25414.5
Rv0640	rplK	50S ribosomal protein L11 RplK	735.022	15003.4
Rv0641	rplA	50S ribosomal protein L1 RplA	735.517	24756.4
Rv0651	rplJ	50S ribosomal protein L10 RplJ	748.276	18478.3
Rv0652	rplL	50S ribosomal protein L7/L12 RplL (SA1)	748.849	13440.5
Rv0667	rpoB	DNA-directed RNA polymerase (beta chain) RpoB (transcriptase beta chain) (RNA polymerase beta subunit)	759.807	129218
Rv0668	rpoC	DNA-directed RNA polymerase (beta' chain) RpoC (transcriptase beta' chain) (RNA polymerase beta' subunit).	763.37	146737
