Rv0014c	pknB	Transmembrane serine/threonine-protein kinase B PknB (protein kinase B) (STPK B)	15.59	66509.8
Rv0015c	pknA	Transmembrane serine/threonine-protein kinase A PknA (protein kinase A) (STPK A)	17.467	45597
Rv0018c	pstP	Phosphoserine/threonine phosphatase PstP	21.637	53779.9
Rv0019c	fhaB	Conserved protein with FHA domain, FhaB	23.27	17152.1
Rv0020c	fhaA	Conserved protein with FHA domain, FhaA	23.861	56880.3
Rv0022c	whiB5	Probable transcriptional regulatory protein WhiB-like WhiB5	27.023	15178.2
Rv0023	Rv0023	Possible transcriptional regulatory protein	27.595	27155.7
Rv0042c	Rv0042c	Possible transcriptional regulatory protein (probably MarR-family)	46.581	22410.9
Rv0043c	Rv0043c	Probable transcriptional regulatory protein (probably GntR-family)	47.366	27328.2
Rv0067c	Rv0067c	Possible transcriptional regulatory protein (possibly TetR-family)	74.629	20385.4
Rv0078	Rv0078	Probable transcriptional regulatory protein	86.528	21924.2
Rv0081	Rv0081	Probable transcriptional regulatory protein	89.575	12324.3
Rv0117	oxyS	Oxidative stress response regulatory protein OxyS	141.2	34191.2
Rv0135c	Rv0135c	Possible transcriptional regulatory protein	162.644	21943.1
Rv0144	Rv0144	Probable transcriptional regulatory protein (possibly TetR-family)	170.284	30610.9
Rv0153c	ptbB	Phosphotyrosine protein phosphatase PTPB (protein-tyrosine-phosphatase) (PTPase)	181.155	30153.8
Rv0158	Rv0158	Probable transcriptional regulatory protein (possibly TetR-family)	186.785	24128.1
Rv0165c	mce1R	Probable transcriptional regulatory protein Mce1R (probably GntR-family)	194.144	24136.5
Rv0195	Rv0195	Possible two component transcriptional regulatory protein (probably LuxR-family)	230.899	23073.8
Rv0196	Rv0196	Possible transcriptional regulatory protein	231.647	21241.2
Rv0212c	nadR	Possible transcriptional regulatory protein NadR (probably AsnC-family)	253.669	35999.2
Rv0232	Rv0232	Probable transcriptional regulatory protein (probably TetR/AcrR-family)	277.899	25440
Rv0238	Rv0238	Possible transcriptional regulatory protein (probably TetR-family)	288.428	22496.7
Rv0260c	Rv0260c	Possible transcriptional regulatory protein	311.514	40732.7
Rv0273c	Rv0273c	Possible transcriptional regulatory protein	329.705	23242
Rv0275c	Rv0275c	Possible transcriptional regulatory protein (possibly TetR-family)	330.933	25949.3
Rv0302	Rv0302	Probable transcriptional regulatory protein (probably TetR/AcrR-family)	364.605	23364.6
Rv0324	Rv0324	Possible transcriptional regulatory protein (possibly ArsR-family)	391.352	24121.4
Rv0328	Rv0328	Possible transcriptional regulatory protein (possibly TetR/AcrR-family)	394.111	21379.1
Rv0339c	Rv0339c	Possible transcriptional regulatory protein	405.95	87743.9
Rv0348	Rv0348	Possible transcriptional regulatory protein	418.293	24251.2
Rv0377	Rv0377	Probable transcriptional regulatory protein (probably LysR-family)	454.421	33636.9
Rv0386	Rv0386	Probable transcriptional regulatory protein (probably LuxR/UhpA-family)	463.411	116792
Rv0410c	pknG	Serine/threonine-protein kinase PknG (protein kinase G) (STPK G)	495.062	81577.4
Rv0452	Rv0452	Possible transcriptional regulatory protein	542.142	25325.1
Rv0465c	Rv0465c	Probable transcriptional regulatory protein	554.882	53040
Rv0472c	Rv0472c	Probable transcriptional regulatory protein (possibly TetR-family)	562.723	26385.5
Rv0474	Rv0474	Probable transcriptional regulatory protein	565.021	15364.2
Rv0485	Rv0485	Possible transcriptional regulatory protein	573.984	46066.6
Rv0490	senX3	Putative two component sensor histidine kinase SenX3	579.349	44792.7
Rv0491	regX3	Two component sensory transduction protein RegX3 (transcriptional regulatory protein) (probably LuxR-family)	580.809	24849.4
Rv0494	Rv0494	Probable transcriptional regulatory protein (probably GntR-family)	584.695	25996.6
Rv0576	Rv0576	Probable transcriptional regulatory protein (possibly ArsR-family)	669.848	46407.7
Rv0586	mce2R	Probable transcriptional regulatory protein Mce2R (GntR-family)	684.41	26509.2
Rv0600c	Rv0600c	Two component sensor kinase [second part]	697.904	17821.7
Rv0601c	Rv0601c	Two component sensor kinase [first part]	698.524	16595.1
Rv0602c	tcrA	Two component DNA binding transcriptional regulatory protein TcrA	699.038	28138.2
Rv0653c	Rv0653c	Possible transcriptional regulatory protein (probably TetR-family)	749.234	24727.2
Rv0681	Rv0681	Probable transcriptional regulatory protein (possibly TetR-family)	780.721	21230
Rv0691c	Rv0691c	Probable transcriptional regulatory protein	791.07	22264.3
