Rv0004	Rv0004	Conserved hypothetical protein	4.434	19933.7
Rv0021c	Rv0021c	Conserved hypothetical protein	25.913	33536.3
Rv0025	Rv0025	Conserved hypothetical protein	29.245	13099.8
Rv0026	Rv0026	Conserved hypothetical protein	29.722	46443.4
Rv0027	Rv0027	Conserved hypothetical protein	31.189	11910.2
Rv0028	Rv0028	Conserved hypothetical protein	31.514	10904.4
Rv0029	Rv0029	Conserved hypothetical protein	32.057	39559.2
Rv0030	Rv0030	Conserved hypothetical protein	33.224	11858.1
Rv0034	Rv0034	Conserved hypothetical protein	36.867	13967.7
Rv0036c	Rv0036c	Conserved protein	39.056	27546.1
Rv0038	Rv0038	Conserved protein	41.304	21776.1
Rv0047c	Rv0047c	Conserved protein	51.185	20408.2
Rv0049	Rv0049	Conserved hypothetical protein	52.831	15000.2
Rv0052	Rv0052	Conserved protein	57.41	20355.3
Rv0057	Rv0057	Hypothetical protein	59.896	18062.7
Rv0059	Rv0059	Hypothetical protein	63.2	25580.1
Rv0060	Rv0060	Conserved hypothetical protein	63.909	38563.2
Rv0061c	Rv0061c	Hypothetical protein	65.012	11813.4
Rv0074	Rv0074	Conserved protein	82.748	42791.3
Rv0078A	Rv0078A	Hypothetical protein	87.208	21612.6
Rv0078B	Rv0078B	Conserved protein	87.798	7506.49
Rv0079	Rv0079	Unknown protein	88.204	29474.7
Rv0080	Rv0080	Conserved hypothetical protein	89.022	16573.9
Rv0100	Rv0100	Conserved hypothetical protein	109.783	8660.88
Rv0104	Rv0104	Conserved hypothetical protein	122.317	53419
Rv0106	Rv0106	Conserved hypothetical protein	124.374	43699.8
Rv0108c	Rv0108c	Hypothetical protein	130.895	7572.59
Rv0121c	Rv0121c	Conserved protein	147.908	16013.3
Rv0122	Rv0122	Hypothetical protein	148.491	13675.5
Rv0123	Rv0123	Unknown protein	148.856	13623.5
Rv0138	Rv0138	Conserved hypothetical protein	165.323	18940.4
Rv0140	Rv0140	Conserved protein	166.91	13766.5
Rv0141c	Rv0141c	Unknown protein	167.271	15490.5
Rv0142	Rv0142	Conserved hypothetical protein	167.711	33023
Rv0150c	Rv0150c	Conserved hypothetical protein	176.665	9562.81
Rv0157A	Rv0157A	Conserved protein	186.495	4796.3
Rv0163	Rv0163	Conserved protein	193.117	16607.1
Rv0164	TB18.5	Conserved protein TB18.5	193.626	17738.3
Rv0177	Rv0177	Probable conserved Mce associated protein	208.417	20164
Rv0181c	Rv0181c	Conserved hypothetical protein	212.277	26286.3
Rv0184	Rv0184	Conserved hypothetical protein	214.969	26826.1
Rv0185	Rv0185	Conserved hypothetical protein	215.715	18364.9
Rv0190	Rv0190	Conserved protein	221.871	10364.8
Rv0192	Rv0192	Conserved hypothetical protein	223.564	38903.7
Rv0193c	Rv0193c	Hypothetical protein	224.724	69110.6
Rv0201c	Rv0201c	Conserved protein	237.892	18483.9
Rv0207c	Rv0207c	Conserved hypothetical protein	247.384	26175.6
Rv0209	Rv0209	Hypothetical protein	249.038	38131.9
Rv0210	Rv0210	Hypothetical protein	250.12	52314.2
Rv0250c	Rv0250c	Conserved protein	301.735	10878.1
Rv0257	Rv0257	Conserved hypothetical protein	309.699	13052.9
Rv0258c	Rv0258c	Conserved hypothetical protein	310.294	16046.9
Rv0259c	Rv0259c	Conserved hypothetical protein	310.774	26250
Rv0263c	Rv0263c	Conserved hypothetical protein	314.864	32203.5
Rv0264c	Rv0264c	Conserved hypothetical protein	315.783	22465.6
Rv0268c	Rv0268c	Hypothetical protein	322.764	19428.1
Rv0269c	Rv0269c	Conserved hypothetical protein	323.338	44040.4
Rv0272c	Rv0272c	Unknown protein	328.575	41059.4
Rv0274	Rv0274	Conserved protein	330.422	21081.8
Rv0276	Rv0276	Conserved hypothetical protein	331.748	34779.3
Rv0293c	Rv0293c	Conserved protein	356.862	43970.5
Rv0295c	Rv0295c	Conserved protein	358.945	29774.6
Rv0298	Rv0298	Hypothetical protein	363.252	8130.21
Rv0299	Rv0299	Hypothetical protein	363.476	10424.1
Rv0307c	Rv0307c	Unknown protein	376.573	17181.8
Rv0310c	Rv0310c	Conserved protein	378.657	18210.3
Rv0311	Rv0311	Unknown protein	379.172	44610.9
Rv0312	Rv0312	Conserved hypothetical proline and threonine rich protein	380.556	64143.9
Rv0313	Rv0313	Conserved protein	382.49	13916.2
Rv0323c	Rv0323c	Conserved hypothetical protein	390.58	24211.3
Rv0329c	Rv0329c	Conserved hypothetical protein	394.694	21993.2
Rv0330c	Rv0330c	Hypothetical protein	395.347	25932.8
Rv0332	Rv0332	Conserved protein	397.442	28602.2
Rv0333	Rv0333	Unknown protein	398.254	13074.4
Rv0340	Rv0340	Conserved protein	408.634	18351.1
Rv0345	Rv0345	Conserved hypothetical protein	415.05	13951
Rv0349	Rv0349	Hypothetical protein	418.949	24670.7
Rv0356c	Rv0356c	Conserved protein	434.83	22878.9
Rv0358	Rv0358	Conserved protein	436.86	23102.5
Rv0360c	Rv0360c	Conserved protein	438.302	15297.3
Rv0365c	Rv0365c	Conserved protein	443.067	41504
Rv0366c	Rv0366c	Conserved hypothetical protein	444.222	21344.5
Rv0367c	Rv0367c	Hypothetical protein	444.844	13648.2
Rv0368c	Rv0368c	Conserved hypothetical protein	445.314	43556.3
Rv0371c	Rv0371c	Conserved hypothetical protein	448.04	21116.3
Rv0372c	Rv0372c	Conserved hypothetical protein	448.63	25576.2
Rv0376c	Rv0376c	Conserved hypothetical protein	453.23	39898.3
Rv0378	Rv0378	Conserved hypothetical glycine rich protein	455.637	6096.17
Rv0381c	Rv0381c	Hypothetical protein	456.915	31202.5
Rv0387c	Rv0387c	Conserved hypothetical protein	466.672	23226.3
Rv0390	Rv0390	Conserved protein	469.591	15360
Rv0395	Rv0395	Hypothetical protein	474.94	14843.1
Rv0396	Rv0396	Hypothetical protein	475.35	14351.9
Rv0397A	Rv0397A	Conserved protein	476.394	8504.87
Rv0406c	Rv0406c	Beta lactamase like protein	489.887	29220.4
Rv0421c	Rv0421c	Conserved hypothetical protein	507.132	21737.8
Rv0424c	Rv0424c	Hypothetical protein	510.377	10009.6
Rv0430	Rv0430	Conserved hypothetical protein	518.733	11723.5
Rv0433	Rv0433	Conserved hypothetical protein	520.324	42277.2
Rv0434	Rv0434	Conserved hypothetical protein	521.514	23750.3
Rv0441c	Rv0441c	Hypothetical protein	530.296	15004
Rv0443	Rv0443	Conserved protein	532.396	18958.3
Rv0448c	Rv0448c	Conserved hypothetical protein	536.504	25566.6
Rv0449c	Rv0449c	Conserved hypothetical protein	537.229	47784.9
Rv0454	Rv0454	Conserved hypothetical protein	544.835	12916.7
Rv0455c	Rv0455c	Conserved protein	545.375	16639.8
Rv0459	Rv0459	Conserved hypothetical protein	551.198	17215.6
Rv0460	Rv0460	Conserved hydrophobic protein	551.749	8080.91
Rv0464c	Rv0464c	Conserved protein	554.313	21304.6
Rv0466	Rv0466	Conserved protein	556.458	30153.4
Rv0470A	Rv0470A	Hypothetical protein	561.854	16034.1
Rv0471c	Rv0471c	Hypothetical protein	562.225	17648
Rv0481c	Rv0481c	Hypothetical protein	569.988	19063.6
