Rv0013	trpG	Possible anthranilate synthase component II TrpG (glutamine amidotransferase)	14.914	24626.9
Rv0032	bioF2	Possible 8-amino-7-oxononanoate synthase BioF2 (AONS) (8-amino-7-ketopelargonate synthase) (7-keto-8-amino-pelargonic acid synthetase) (7-KAP synthetase) (L-alanine--pimelyl CoA ligase)	34.295	86243.3
Rv0044c	Rv0044c	Possible oxidoreductase	48.233	28524.3
Rv0046c	ino1	myo-inositol-1-phosphate synthase Ino1 (inositol 1-phosphate synthetase) (D-glucose 6-phosphate cycloaldolase) (glucose 6-phosphate cyclase) (glucocycloaldolase)	50.021	40093.6
Rv0062	celA1	Possible cellulase CelA1 (endoglucanase) (endo-1,4-beta-glucanase) (FI-cmcase) (carboxymethyl cellulase)	65.552	39974
Rv0063	Rv0063	Possible oxidoreductase	66.923	49283.4
Rv0066c	icd2	Probable isocitrate dehydrogenase [NADP] Icd2 (oxalosuccinate decarboxylase) (IDH) (NADP+-specific ICDH) (IDP)	72.274	82550
Rv0068	Rv0068	Probable oxidoreductase	75.301	32398.9
Rv0069c	sdaA	Probable L-serine dehydratase SdaA (L-serine deaminase) (SDH) (L-SD)	76.237	48576.2
Rv0070c	glyA2	Serine hydroxymethyltransferase GlyA2 (serine methylase 2) (SHMT 2)	77.619	45525.7
Rv0075	Rv0075	Probable aminotransferase	83.996	42766
Rv0077c	Rv0077c	Probable oxidoreductase	85.636	29686.3
Rv0082	Rv0082	Probable oxidoreductase	89.924	16259.9
Rv0083	Rv0083	Probable oxidoreductase	90.4	65627.9
Rv0084	hycD	Possible formate hydrogenlyase HycD (FHL)	92.328	32153.3
Rv0085	hycP	Possible hydrogenase HycP	93.289	23042.4
Rv0086	hycQ	Possible hydrogenase HycQ	93.951	49226.7
Rv0087	hycE	Possible formate hydrogenase HycE (FHL)	95.414	53457.7
Rv0089	Rv0089	Possible methyltransferase/methylase	97.758	21564.1
Rv0091	mtn	Probable bifunctional MTA/SAH nucleosidase Mtn: 5'-methylthioadenosine nucleosidase (methylthioadenosine methylthioribohydrolase) + S-adenosylhomocysteine nucleosidase (S-adenosyl-L-homocysteine homocysteinylribohydrolase)	99.684	27339.6
Rv0097	Rv0097	Possible oxidoreductase	106.734	32641.3
Rv0111	Rv0111	Possible transmembrane acyltransferase	133.95	74340.3
Rv0118c	oxcA	Probable oxalyl-CoA decarboxylase OxcA	142.128	61171.3
Rv0125	pepA	Probable serine protease PepA (serine proteinase) (MTB32A)	151.148	34926.1
Rv0130	htdZ	Probable 3-hydroxyl-thioester dehydratase	157.847	16007.2
Rv0132c	fgd2	Putative F420-dependent glucose-6-phosphate dehydrogenase Fgd2	159.7	38445.3
Rv0133	Rv0133	GCN5-related N-acetyltransferase	160.869	22827.1
Rv0136	cyp138	Probable cytochrome P450 138 Cyp138	163.366	49260.6
Rv0137c	msrA	Probable peptide methionine sulfoxide reductase MsrA (protein-methionine-S-oxide reductase) (peptide met(O) reductase)	164.712	20484.8
Rv0139	Rv0139	Possible oxidoreductase	165.827	36976.2
Rv0147	Rv0147	Probable aldehyde dehydrogenase (NAD+) dependent	173.238	55035.1
Rv0148	Rv0148	Probable short-chain type dehydrogenase/reductase	174.833	29778.7
Rv0149	Rv0149	Possible quinone oxidoreductase (NADPH:quinone oxidoreductase) (zeta-crystallin)	175.7	33278.5
Rv0155	pntAa	Probable NAD(P) transhydrogenase (subunit alpha) PntAa [first part; catalytic part] (pyridine nucleotide transhydrogenase subunit alpha) (nicotinamide nucleotide transhydrogenase subunit alpha)	183.622	37693.9
